line_cd,station_cd,Alphabet,Number,station_g_cd,station_name,station_name_k,station_name_r,pref_cd,post,add,lon,lat,e_status,e_sort,company_cd,line_name,line_name_k,line_name_h,line_color_c
99301,9930108,E,07,9930108,春日,かすが,KASUGA,13,112-0003,文京区春日１-１６-１７,139.75325,35.709598,0,9930108,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930109,E,08,2800205,本郷三丁目,ほんごうさんちょうめ,HONGOSANCHOME,13,113-0033,文京区本郷２-３９-１,139.760095,35.707462,0,9930109,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930110,E,09,1130221,上野御徒町,うえのおかちまち,UENOOKACHIMACHI,13,110-0005,台東区上野５-２６-６,139.774332,35.707893,0,9930110,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930111,E,10,9930111,新御徒町,しんおかちまち,SHINOKACHIMACHI,13,111-0041,台東区元浅草１-５-２,139.781958,35.707045,0,9930111,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930112,E,11,9930112,蔵前,くらまえ,KURAMAE,13,111-0051,台東区蔵前２-３-１,139.790931,35.703236,0,9930112,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930113,E,12,1131321,両国,りょうごく,RYOGOKU,13,130-0015,墨田区横網１丁目,139.797421,35.696881,0,9930113,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930114,E,13,9930114,森下,もりした,MORISHITA,13,135-0004,江東区森下２-１７-１７,139.797042,35.68796,0,9930114,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930115,E,14,2800811,清澄白河,きよすみしらかわ,KIYOSUMISHIRAKAWA,13,135-0021,江東区白河１-７-１４,139.798851,35.682105,0,9930115,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930116,E,15,2800412,門前仲町,もんぜんなかちょう,MONZENNAKACHO,13,135-0048,江東区門前仲町１丁目,139.796209,35.671851,0,9930116,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930117,E,16,2800621,月島,つきしま,TSUKISHIMA,13, ,東京都中央区月島一丁目3-9,139.784233,35.664871,0,9930117,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930118,E,17,9930118,勝どき,かちどき,KACHIDOKI,13,104-0054,中央区勝どき２-１０-１５,139.776442,35.658507,0,9930118,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930119,E,18,9930119,築地市場,つきじしじょう,TSUKIJISHIJO,13,104-0045,中央区築地５-１-２,139.766915,35.664895,0,9930119,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930120,E,19,9930120,汐留,しおどめ,SHIODOME,13,105-0021,港区東新橋１丁目５,139.760642,35.663703,0,9930120,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930121,E,20,9930121,大門,だいもん,DAIMON,13,105-0013,港区浜松町１-２７-１２,139.75466,35.656785,0,9930121,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930122,E,21,9930122,赤羽橋,あかはねばし,AKAHANEBASHI,13,106-0044,港区東麻布１-２８-１３,139.743642,35.655007,0,9930122,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930123,E,22,2800916,麻布十番,あざぶじゅうばん,AZABUJUBAN,13,106-0045,港区麻布十番４-４-９,139.736116,35.656503,0,9930123,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930124,E,23,2800318,六本木,ろっぽんぎ,ROPPONGI,13,106-0032,港区六本木６-１-２５,139.731567,35.663921,0,9930124,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930125,E,24,2800116,青山一丁目,あおやまいっちょうめ,AOYAMAICCHOME,13,107-0062,港区南青山１-１-１９,139.72396,35.672929,0,9930125,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930126,E,25,9930126,国立競技場,こくりつきょうぎじょう,KOKURITSUKYOGIJO,13,160-0013,新宿区霞ケ丘町１０-３,139.714932,35.679831,0,9930126,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930127,E,26,1130207,代々木,よよぎ,YOYOGI,13, ,東京都渋谷区代々木一丁目35-5,139.701666,35.683218,0,9930127,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930128,E,27,1130208,新宿,しんじゅく,SHINJUKU,13, ,東京都渋谷区代々木二丁目1-1,139.698812,35.68869,0,9930128,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930129,E,29,9930129,西新宿五丁目,にししんじゅくごちょうめ,NISHISHINJUKUGOCHOME,13,160-0023,新宿区西新宿５-２５-９,139.684304,35.689798,0,9930129,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930130,E,30,2800220,中野坂上,なかのさかうえ,NAKANOSAKAUE,13,164-0011,中野区中央２-１-２,139.682279,35.69709,0,9930130,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930131,E,31,1131213,東中野,ひがしなかの,HIGASHINAKANO,13,164-0003,中野区東中野４丁目,139.682987,35.706891,0,9930131,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930132,E,32,2200704,中井,なかい,NAKAI,13,161-0032,新宿区中落合１-１９-１,139.686356,35.714035,0,9930132,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930133,E,33,9930133,落合南長崎,おちあいみなみながさき,OCHIAIMINAMINAGASAKI,13,161-0031,新宿区西落合３-１-１８,139.683303,35.723608,0,9930133,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930134,E,34,9930134,新江古田,しんえこだ,SHINEKODA,13,165-0023,中野区江原町２-２９-１３,139.670653,35.732538,0,9930134,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930135,E,35,2200106,練馬,ねりま,NERIMA,13,176-0001,練馬区練馬１-３-５,139.65477,35.737404,0,9930135,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930136,E,36,2200402,豊島園,としまえん,TOSHIMAEN,13,176-0001,練馬区練馬４-１６-５,139.64911,35.742067,0,9930136,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930137,E,37,9930137,練馬春日町,ねりまかすがちょう,NERIMAKASUGACHO,13,179-0074,練馬区春日町３-２９-２５,139.640236,35.751452,0,9930137,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99301,9930138,E,38,9930138,光が丘,ひかりがおか,HIKARIGAOKA,13,179-0072,練馬区光が丘２-９-５,139.628603,35.758526,0,9930138,119,都営大江戸線,トエイオオエドセン,都営大江戸線,b6007a
99302,9930201,A,01,9930201,西馬込,にしうまごめ,NISHIUMAGOME,13,143-0026,大田区西馬込２-１-６,139.705942,35.586859,0,9930201,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930202,A,02,9930202,馬込,うまごめ,UMAGOME,13,143-0021,大田区北馬込２-３１-９,139.711772,35.596435,0,9930202,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930203,A,03,2600404,中延,なかのぶ,NAKANOBU,13,142-0053,品川区中延４-５-５,139.713736,35.605769,0,9930203,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930204,A,04,2600503,戸越,とごし,TOGOSHI,13,142-0041,品川区戸越３-４-１７,139.716495,35.614633,0,9930204,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930205,A,05,1130202,五反田,ごたんだ,GOTANDA,13, ,東京都品川区東五反田一丁目26-14,139.724175,35.627102,0,9930205,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930206,A,06,9930206,高輪台,たかわだい,TAKAWADAI,13,108-0071,港区白金台２-２６-７,139.730305,35.631679,0,9930206,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930207,A,07,2700101,泉岳寺,せんがくじ,SENGAKUJI,13,108-0074,港区高輪２-１６-３４,139.74002,35.638692,0,9930207,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930208,A,08,9930208,三田,みた,MITA,13,108-0014,港区芝５-３４-１０,139.748775,35.64818,0,9930208,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930209,A,09,9930121,大門,だいもん,DAIMON,13,105-0013,港区浜松町１-２７-１２,139.75466,35.656785,0,9930209,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930210,A,10,1130102,新橋,しんばし,SHINBASHI,13, ,東京都港区新橋二丁目21-1,139.759451,35.665577,0,9930210,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930211,A,11,2800313,東銀座,ひがしぎんざ,HIGASHIGINZA,13,104-0061,中央区銀座４-１２-１５,139.767253,35.669464,0,9930211,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930212,A,12,2800110,宝町,たからまち,TAKARAMACHI,13,104-0031,中央区京橋２-１３-１１,139.771767,35.675461,0,9930212,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930213,A,13,2800109,日本橋,にほんばし,NIHONBASHI,13,103-0027,中央区日本橋１丁目,139.775721,35.681688,0,9930213,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930214,A,14,2800309,人形町,にんぎょうちょう,NINGYOCHO,13,103-0013,中央区日本橋人形町２-６-５,139.782285,35.686307,0,9930214,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930215,A,15,1131403,東日本橋,ひがしにほんばし,HIGASHINIHONBASHI,13,103-0004,中央区東日本橋３-１１-８,139.784821,35.692126,0,9930215,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930216,A,16,1131320,浅草橋,あさくさばし,ASAKUSABASHI,13,111-0053,台東区浅草橋１丁目,139.786305,35.697451,0,9930216,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930217,A,17,9930112,蔵前,くらまえ,KURAMAE,13,111-0051,台東区蔵前２-３-１,139.790931,35.703236,0,9930217,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930218,A,18,2100201,浅草,あさくさ,ASAKUSA,13, ,東京都台東区,139.79697,35.709461,0,9930218,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930219,A,19,9930219,本所吾妻橋,ほんじょあづまばし,HONJOAZUMABASHI,13,130-0001,墨田区吾妻橋３-７-１６,139.804624,35.70858,0,9930219,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99302,9930220,A,20,2100203,押上（スカイツリー前）,おしあげ（すかいつりーまえ）,OSHIAGE（SKYTREEMAE）,13,131-0045,墨田区押上一丁目,139.812935,35.710702,0,9930220,119,都営浅草線,トエイアサクサセン,都営浅草線,e85298
99303,9930301,I,01,1130203,目黒,めぐろ,MEGURO,13, ,東京都品川区上大崎四丁目2-1,139.7155,35.633272,0,9930301,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930302,I,02,2800918,白金台,しろかねだい,SHIROKANEDAI,13,108-0071,港区白金台３-２,139.726133,35.637917,0,9930302,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930303,I,03,2800917,白金高輪,しろかねたかなわ,SHIROKANETAKANAWA,13,108-0074,港区高輪１-３-２０,139.734104,35.642903,0,9930303,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930304,I,04,9930208,三田,みた,MITA,13,108-0014,港区芝５-３４-１０,139.748775,35.64818,0,9930304,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930305,I,05,9930305,芝公園,しばこうえん,SHIBAKOEN,13,105-0011,港区芝公園４-８-１４,139.749824,35.654074,0,9930305,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930306,I,06,9930306,御成門,おなりもん,ONARIMON,13,105-0003,港区西新橋３-２４-６,139.751535,35.661215,0,9930306,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930307,I,07,9930307,内幸町,うちさいわいちょう,UCHISAIWAICHO,13,100-0011,千代田区内幸町２-２-３,139.75561,35.66975,0,9930307,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930308,I,08,2800315,日比谷,ひびや,HIBIYA,13,100-0006,千代田区有楽町１丁目,139.759998,35.676036,0,9930308,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930309,I,09,2800208,大手町,おおてまち,OTEMACHI,13,100-0004,千代田区大手町１丁目,139.762959,35.684856,0,9930309,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930310,I,10,2800807,神保町,じんぼうちょう,JINBOCHO,13,101-0051,千代田区神田神保町２-２,139.75812,35.695492,0,9930310,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930311,I,11,1131204,水道橋,すいどうばし,SUIDOBASHI,13,101-0061,千代田区三崎町２丁目,139.75516,35.703398,0,9930311,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930312,I,12,9930108,春日,かすが,KASUGA,13,112-0003,文京区春日１-１６-１７,139.75325,35.709598,0,9930312,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930313,I,13,9930313,白山,しろやま,SHIROYAMA,13,112-0001,文京区白山５-３６-１０,139.752136,35.721408,0,9930313,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930314,I,14,9930314,千石,せんごく,SENGOKU,13,112-0011,文京区千石１-２９-１３,139.744792,35.727957,0,9930314,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930315,I,15,1130214,巣鴨,すがも,SUGAMO,13, ,東京都豊島区巣鴨,139.738519,35.733502,0,9930315,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930316,I,16,9930316,西巣鴨,にしすがも,NISHISUGAMO,13,170-0001,豊島区西巣鴨３-２５-１３,139.728712,35.743508,0,9930316,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930317,I,17,9930317,新板橋,しんいたばし,SHINNITABASHI,13,173-0004,板橋区板橋１-５３-１７,139.720101,35.748785,0,9930317,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930318,I,18,9930318,板橋区役所前,いたばしくやくしょまえ,ITABASHIKUYAKUSHOMAE,13,173-0004,板橋区板橋２-６６-１７,139.710102,35.751284,0,9930318,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930319,I,19,9930319,板橋本町,いたばしほんまち,ITABASHIHONMACHI,13,173-0012,板橋区大和町１７-１,139.705535,35.761339,0,9930319,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930320,I,20,9930320,本蓮沼,もとはすぬま,MOTOHASUNUMA,13,174-0052,板橋区蓮沼町１９-８,139.702324,35.768782,0,9930320,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930321,I,21,9930321,志村坂上,しむらさかうえ,SHIMURASAKAUE,13,174-0056,板橋区志村１-１４-１３,139.69538,35.775725,0,9930321,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930322,I,22,9930322,志村三丁目,しむらさんちょうめ,SHIMURASANNCHOME,13,174-0056,板橋区志村３-２３-１,139.685937,35.777391,0,9930322,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930323,I,23,9930323,蓮根,はすね,HASUNE,13,174-0046,板橋区蓮根２-３１-３０,139.678993,35.784335,0,9930323,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930324,I,24,9930324,西台,にしだい,NISHIDAI,13,175-0082,板橋区高島平９-１-１,139.673971,35.78699,0,9930324,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930325,I,25,9930325,高島平,たかしまだいら,TAKASHIMADAIRA,13,175-0082,板橋区高島平８-２-１,139.661216,35.789056,0,9930325,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930326,I,26,9930326,新高島平,しんたかしまだいら,SHINTAKASHIMADAIRA,13,175-0082,板橋区高島平７-１,139.654275,35.790189,0,9930326,119,都営三田線,トエイミタセン,都営三田線,0079c2
99303,9930327,I,27,9930327,西高島平,にしたかしまだいら,NISHITAKASHIMADAIRA,13,175-0082,板橋区高島平６-１,139.64594,35.791833,0,9930327,119,都営三田線,トエイミタセン,都営三田線,0079c2
99304,9930401,S,01,1130208,新宿,しんじゅく,SHINJUKU,13, ,東京都新宿区西新宿一丁目18,139.698812,35.68869,0,9930401,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930402,S,02,2800217,新宿三丁目,しんじゅくさんちょうめ,SHINJUKUSANCHOME,13,160-0022,新宿区新宿３-１４-１,139.706271,35.690616,0,9930402,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930403,S,03,9930403,曙橋,あけぼのばし,AKEBONOBASHI,13,162-0065,新宿区住吉町７-１,139.722881,35.692402,0,9930403,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930404,S,04,1131206,市ヶ谷,いちがや,ICHIGAYA,13,162-0843,東京都新宿区市谷田町一丁目1,139.735794,35.692594,0,9930404,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930405,S,05,2800407,九段下,くだんした,KUDANSHITA,13,102-0074,千代田区九段南１-６-１,139.751948,35.695589,0,9930405,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930406,S,06,2800807,神保町,じんぼうちょう,JINBOCHO,13,101-0051,千代田区神田神保町２-２,139.757606,35.695966,0,9930406,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930407,S,07,2800207,小川町,おがわまち,OGAWAMACHI,13,101-0052,千代田区神田小川町１-６,139.767551,35.695487,0,9930407,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930408,S,08,9930408,岩本町,いわもとちょう,IWAMOTOCHO,13,101-0033,千代田区神田岩本町１,139.775866,35.695534,0,9930408,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930409,S,09,1131403,馬喰横山,ばくろよこやま,BAKUROYOKOYAMA,13,103-0003,中央区日本橋横山町４-１３,139.782768,35.69212,0,9930409,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930410,S,10,9930410,浜町,はまちょう,HAMACHO,13,103-0007,中央区日本橋浜町２-５９-３,139.788154,35.688516,0,9930410,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930411,S,11,9930114,森下,もりした,MORISHITA,13,135-0004,江東区森下２-１７-１７,139.797042,35.68796,0,9930411,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930412,S,12,9930412,菊川,きくかわ,KIKUKAWA,13,130-0024,墨田区菊川３-１６-２,139.806016,35.688379,0,9930412,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930413,S,13,2800814,住吉,すみよし,SUMIYOSHI,13,135-0002,江東区住吉２-２３-１２,139.815681,35.689073,0,9930413,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930414,S,14,9930414,西大島,にしおおじま,NISHIOJIMA,13,136-0072,江東区大島２-４１-１９,139.826206,35.689349,0,9930414,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930415,S,15,9930415,大島,おおじま,OJIMA,13,136-0072,江東区大島５-１０-８,139.83565,35.689905,0,9930415,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930416,S,16,9930416,東大島,ひがしおおじま,HIGASHIOJIMA,13,136-0072,江東区大島９-３-１４,139.845963,35.690355,0,9930416,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930417,S,17,9930417,船堀,ふなぼり,FUNABORI,13,134-0091,江戸川区船堀３-６-１,139.864258,35.683795,0,9930417,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930418,S,18,9930418,一之江,いちのえ,ICHINOE,13,134-0003,江戸川区春江町４-２,139.882934,35.686055,0,9930418,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930419,S,19,9930419,瑞江,みずえ,MIZUE,13,132-0011,江戸川区瑞江２-２-１,139.89761,35.693318,0,9930419,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930420,S,20,9930420,篠崎,しのざき,SHINOZAKI,13,133-0061,江戸川区篠崎町７-２７-１,139.903698,35.706017,0,9930420,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
99304,9930421,S,21,1131328,本八幡,もとやわた,MOTOYAWATA,12,272-0021,市川市八幡２丁目,139.926628,35.722929,0,9930421,119,都営新宿線,トエイシンジュクセン,都営新宿線,6cbb5a
